Year,Month,Day,Hour,Minute,Temperature,,,
2016,11,1,0,0,8.46,,,
2016,11,1,1,0,8.3,,,
2016,11,1,2,0,7.95,,,
2016,11,1,3,0,6.67,,,
2016,11,1,4,0,6.64,,,
2016,11,1,5,0,6.84,,,
2016,11,1,6,0,6.83,,,
2016,11,1,7,0,6.51,,,
2016,11,1,8,0,6.33,,,
2016,11,1,9,0,7.85,,,
2016,11,1,10,0,10.73,,,
2016,11,1,11,0,12.96,,,
2016,11,1,12,0,14.99,,,
2016,11,1,13,0,15.79,,,
2016,11,1,14,0,16.72,,,
2016,11,1,15,0,17.19,,,
2016,11,1,16,0,17.29,,,
2016,11,1,17,0,17.34,,,
2016,11,1,18,0,15.97,,,
2016,11,1,19,0,13.59,,,
2016,11,1,20,0,11.96,,,
2016,11,1,21,0,10.76,,,
2016,11,1,22,0,10.82,,,
2016,11,1,23,0,12.02,,,
2016,11,2,0,0,11.73,,,
2016,11,2,1,0,11.13,,,
2016,11,2,2,0,10.71,,,
2016,11,2,3,0,10.46,,,
2016,11,2,4,0,9.94,,,
2016,11,2,5,0,10.08,,,
2016,11,2,6,0,9.68,,,
2016,11,2,7,0,9.26,,,
2016,11,2,8,0,9.42,,,
2016,11,2,9,0,10.21,,,
2016,11,2,10,0,11.71,,,
2016,11,2,11,0,12.64,,,
2016,11,2,12,0,11.76,,,
2016,11,2,13,0,12.4,,,
2016,11,2,14,0,11.98,,,
2016,11,2,15,0,9.64,,,
2016,11,2,16,0,9.18,,,
2016,11,2,17,0,8.99,,,
2016,11,2,18,0,8.85,,,
2016,11,2,19,0,8.74,,,
2016,11,2,20,0,8.62,,,
2016,11,2,21,0,8.12,,,
2016,11,2,22,0,7.31,,,
2016,11,2,23,0,6.74,,,
2016,11,3,0,0,6.32,,,
2016,11,3,1,0,4.6,,,
2016,11,3,2,0,3.88,,,
2016,11,3,3,0,3.34,,,
2016,11,3,4,0,2.92,,,
2016,11,3,5,0,2.51,,,
2016,11,3,6,0,2.58,,,
2016,11,3,7,0,2.45,,,
2016,11,3,8,0,2.74,,,
2016,11,3,9,0,3.71,,,
2016,11,3,10,0,4.92,,,
2016,11,3,11,0,6.87,,,
2016,11,3,12,0,8.15,,,
2016,11,3,13,0,10.36,,,
2016,11,3,14,0,10.79,,,
2016,11,3,15,0,10.83,,,
2016,11,3,16,0,10.36,,,
2016,11,3,17,0,9.38,,,
2016,11,3,18,0,8.3,,,
2016,11,3,19,0,7.46,,,
2016,11,3,20,0,6.86,,,
2016,11,3,21,0,6.4,,,
2016,11,3,22,0,5.63,,,
2016,11,3,23,0,4.97,,,
2016,11,4,0,0,4.57,,,
2016,11,4,1,0,4.18,,,
2016,11,4,2,0,3.75,,,
2016,11,4,3,0,2.92,,,
2016,11,4,4,0,1.95,,,
2016,11,4,5,0,1.7,,,
2016,11,4,6,0,1.51,,,
2016,11,4,7,0,1.47,,,
2016,11,4,8,0,2.2,,,
2016,11,4,9,0,4.47,,,
2016,11,4,10,0,7.72,,,
2016,11,4,11,0,10.68,,,
2016,11,4,12,0,12.45,,,
2016,11,4,13,0,12.81,,,
2016,11,4,14,0,13.8,,,
2016,11,4,15,0,14.32,,,
2016,11,4,16,0,14.28,,,
2016,11,4,17,0,13.71,,,
2016,11,4,18,0,12.57,,,
2016,11,4,19,0,11.7,,,
2016,11,4,20,0,12.7,,,
2016,11,4,21,0,13.67,,,
2016,11,4,22,0,14.18,,,
2016,11,4,23,0,13.67,,,
2016,11,5,0,0,13.09,,,
2016,11,5,1,0,12.86,,,
2016,11,5,2,0,12.42,,,
2016,11,5,3,0,11.51,,,
2016,11,5,4,0,11.65,,,
2016,11,5,5,0,12.46,,,
2016,11,5,6,0,12.02,,,
2016,11,5,7,0,12.36,,,
2016,11,5,8,0,12.29,,,
2016,11,5,9,0,12.43,,,
2016,11,5,10,0,13.89,,,
2016,11,5,11,0,11.48,,,
2016,11,5,12,0,12.1,,,
2016,11,5,13,0,15.56,,,
2016,11,5,14,0,14.83,,,
2016,11,5,15,0,14.37,,,
2016,11,5,16,0,11.6,,,
2016,11,5,17,0,8.89,,,
2016,11,5,18,0,9.58,,,
2016,11,5,19,0,10.09,,,
2016,11,5,20,0,9.66,,,
2016,11,5,21,0,9.71,,,
2016,11,5,22,0,9.2,,,
2016,11,5,23,0,8.48,,,
2016,11,6,0,0,8.14,,,
2016,11,6,1,0,7.55,,,
2016,11,6,2,0,7,,,
2016,11,6,3,0,6.57,,,
2016,11,6,4,0,6.48,,,
2016,11,6,5,0,6.3,,,
2016,11,6,6,0,5.65,,,
2016,11,6,7,0,5.44,,,
2016,11,6,8,0,5.45,,,
2016,11,6,9,0,6.11,,,
2016,11,6,10,0,6.63,,,
2016,11,6,11,0,7.25,,,
2016,11,6,12,0,6.98,,,
2016,11,6,13,0,7.18,,,
2016,11,6,14,0,7.6,,,
2016,11,6,15,0,7.71,,,
2016,11,6,16,0,7.38,,,
2016,11,6,17,0,6.86,,,
2016,11,6,18,0,5.78,,,
2016,11,6,19,0,5.85,,,
2016,11,6,20,0,4.88,,,
2016,11,6,21,0,4.11,,,
2016,11,6,22,0,3.77,,,
2016,11,6,23,0,3.46,,,
2016,11,7,0,0,2.9,,,
2016,11,7,1,0,2.35,,,
2016,11,7,2,0,2.36,,,
2016,11,7,3,0,1.99,,,
2016,11,7,4,0,1.84,,,
2016,11,7,5,0,2.93,,,
2016,11,7,6,0,3.31,,,
2016,11,7,7,0,3.23,,,
2016,11,7,8,0,3.42,,,
2016,11,7,9,0,4.59,,,
2016,11,7,10,0,4.71,,,
2016,11,7,11,0,5.38,,,
2016,11,7,12,0,5.62,,,
2016,11,7,13,0,5.5,,,
2016,11,7,14,0,5.62,,,
2016,11,7,15,0,5.83,,,
2016,11,7,16,0,5.98,,,
2016,11,7,17,0,5.63,,,
2016,11,7,18,0,4.72,,,
2016,11,7,19,0,1.91,,,
2016,11,7,20,0,1.65,,,
2016,11,7,21,0,1.63,,,
2016,11,7,22,0,0.94,,,
2016,11,7,23,0,0.61,,,
2016,11,8,0,0,0.93,,,
2016,11,8,1,0,0.71,,,
2016,11,8,2,0,0.47,,,
2016,11,8,3,0,-0.04,,,
2016,11,8,4,0,-0.57,,,
2016,11,8,5,0,-0.08,,,
2016,11,8,6,0,0.63,,,
2016,11,8,7,0,1.32,,,
2016,11,8,8,0,1.69,,,
2016,11,8,9,0,2.55,,,
2016,11,8,10,0,3.91,,,
2016,11,8,11,0,5.27,,,
2016,11,8,12,0,5.8,,,
2016,11,8,13,0,7.52,,,
2016,11,8,14,0,7.48,,,
2016,11,8,15,0,6.73,,,
2016,11,8,16,0,6.22,,,
2016,11,8,17,0,5.86,,,
2016,11,8,18,0,5.02,,,
2016,11,8,19,0,4.3,,,
2016,11,8,20,0,3.34,,,
2016,11,8,21,0,2.4,,,
2016,11,8,22,0,2.04,,,
2016,11,8,23,0,2.05,,,
2016,11,9,0,0,1.47,,,
2016,11,9,1,0,1.15,,,
2016,11,9,2,0,0.51,,,
2016,11,9,3,0,0.24,,,
2016,11,9,4,0,1.06,,,
2016,11,9,5,0,2.05,,,
2016,11,9,6,0,2.1,,,
2016,11,9,7,0,2.75,,,
2016,11,9,8,0,3.41,,,
2016,11,9,9,0,3.32,,,
2016,11,9,10,0,3.5,,,
2016,11,9,11,0,3.1,,,
2016,11,9,12,0,3.34,,,
2016,11,9,13,0,4.7,,,
2016,11,9,14,0,5.27,,,
2016,11,9,15,0,5.36,,,
2016,11,9,16,0,4.58,,,
2016,11,9,17,0,7.34,,,
2016,11,9,18,0,7.76,,,
2016,11,9,19,0,6.77,,,
2016,11,9,20,0,6.3,,,
2016,11,9,21,0,6.38,,,
2016,11,9,22,0,6.43,,,
2016,11,9,23,0,6.11,,,
2016,11,10,0,0,6.07,,,
2016,11,10,1,0,6.09,,,
2016,11,10,2,0,6.06,,,
2016,11,10,3,0,5.96,,,
2016,11,10,4,0,5.66,,,
2016,11,10,5,0,5.4,,,
2016,11,10,6,0,5.21,,,
2016,11,10,7,0,5.35,,,
2016,11,10,8,0,5.54,,,
2016,11,10,9,0,6.9,,,
2016,11,10,10,0,7.95,,,
2016,11,10,11,0,7.41,,,
2016,11,10,12,0,8.05,,,
2016,11,10,13,0,9.18,,,
2016,11,10,14,0,8.53,,,
2016,11,10,15,0,8.2,,,
2016,11,10,16,0,8.43,,,
2016,11,10,17,0,8.48,,,
2016,11,10,18,0,8.29,,,
2016,11,10,19,0,8.37,,,
2016,11,10,20,0,8.39,,,
2016,11,10,21,0,8.3,,,
2016,11,10,22,0,8.17,,,
2016,11,10,23,0,8.08,,,
2016,11,11,0,0,8.21,,,
2016,11,11,1,0,8.2,,,
2016,11,11,2,0,7.41,,,
2016,11,11,3,0,6.71,,,
2016,11,11,4,0,6.38,,,
2016,11,11,5,0,6.21,,,
2016,11,11,6,0,5.52,,,
2016,11,11,7,0,5.65,,,
2016,11,11,8,0,5.07,,,
2016,11,11,9,0,5.58,,,
2016,11,11,10,0,6.03,,,
2016,11,11,11,0,6.37,,,
2016,11,11,12,0,6.97,,,
2016,11,11,13,0,6.78,,,
2016,11,11,14,0,6.84,,,
2016,11,11,15,0,6.81,,,
2016,11,11,16,0,7.03,,,
2016,11,11,17,0,6.49,,,
2016,11,11,18,0,5.64,,,
2016,11,11,19,0,5.13,,,
2016,11,11,20,0,5.06,,,
2016,11,11,21,0,4.99,,,
2016,11,11,22,0,4.73,,,
2016,11,11,23,0,4.52,,,
2016,11,12,0,0,4.5,,,
2016,11,12,1,0,4.34,,,
2016,11,12,2,0,4.16,,,
2016,11,12,3,0,3.85,,,
2016,11,12,4,0,3.59,,,
2016,11,12,5,0,3.29,,,
2016,11,12,6,0,2.98,,,
2016,11,12,7,0,2.81,,,
2016,11,12,8,0,2.72,,,
2016,11,12,9,0,3.08,,,
2016,11,12,10,0,3.63,,,
2016,11,12,11,0,4.19,,,
2016,11,12,12,0,5.07,,,
2016,11,12,13,0,6.55,,,
2016,11,12,14,0,7.29,,,
2016,11,12,15,0,7.68,,,
2016,11,12,16,0,7.76,,,
2016,11,12,17,0,6.9,,,
2016,11,12,18,0,5.62,,,
2016,11,12,19,0,4.27,,,
2016,11,12,20,0,3.17,,,
2016,11,12,21,0,2.66,,,
2016,11,12,22,0,2.46,,,
2016,11,12,23,0,2.2,,,
2016,11,13,0,0,1.53,,,
2016,11,13,1,0,1.99,,,
2016,11,13,2,0,2.35,,,
2016,11,13,3,0,2.63,,,
2016,11,13,4,0,2.94,,,
2016,11,13,5,0,3.54,,,
2016,11,13,6,0,3.99,,,
2016,11,13,7,0,4.05,,,
2016,11,13,8,0,4.4,,,
2016,11,13,9,0,5.2,,,
2016,11,13,10,0,6.15,,,
2016,11,13,11,0,6.8,,,
2016,11,13,12,0,7.52,,,
2016,11,13,13,0,9.62,,,
2016,11,13,14,0,10.26,,,
2016,11,13,15,0,10.47,,,
2016,11,13,16,0,10.32,,,
2016,11,13,17,0,9.69,,,
2016,11,13,18,0,9.1,,,
2016,11,13,19,0,8.36,,,
2016,11,13,20,0,7.73,,,
2016,11,13,21,0,7.92,,,
2016,11,13,22,0,6.86,,,
2016,11,13,23,0,5.15,,,
2016,11,14,0,0,3.82,,,
2016,11,14,1,0,2.82,,,
2016,11,14,2,0,2.09,,,
2016,11,14,3,0,1.63,,,
2016,11,14,4,0,1.29,,,
2016,11,14,5,0,1.1,,,
2016,11,14,6,0,0.82,,,
2016,11,14,7,0,0.36,,,
2016,11,14,8,0,0.09,,,
2016,11,14,9,0,1.01,,,
2016,11,14,10,0,1.99,,,
2016,11,14,11,0,2.3,,,
2016,11,14,12,0,2.57,,,
2016,11,14,13,0,4.84,,,
2016,11,14,14,0,5.23,,,
2016,11,14,15,0,5.23,,,
2016,11,14,16,0,5.02,,,
2016,11,14,17,0,4.33,,,
2016,11,14,18,0,3.71,,,
2016,11,14,19,0,3.06,,,
2016,11,14,20,0,2.59,,,
2016,11,14,21,0,2.24,,,
2016,11,14,22,0,1.96,,,
2016,11,14,23,0,1.59,,,
2016,11,15,0,0,1.41,,,
2016,11,15,1,0,1.3,,,
2016,11,15,2,0,1.47,,,
2016,11,15,3,0,1.61,,,
2016,11,15,4,0,2.04,,,
2016,11,15,5,0,2.39,,,
2016,11,15,6,0,2.7,,,
2016,11,15,7,0,2.9,,,
2016,11,15,8,0,2.96,,,
2016,11,15,9,0,3.61,,,
2016,11,15,10,0,5.7,,,
2016,11,15,11,0,7.74,,,
2016,11,15,12,0,8.53,,,
2016,11,15,13,0,7.96,,,
2016,11,15,14,0,8.48,,,
2016,11,15,15,0,9.13,,,
2016,11,15,16,0,9.33,,,
2016,11,15,17,0,8.52,,,
2016,11,15,18,0,7.9,,,
2016,11,15,19,0,7.82,,,
2016,11,15,20,0,7.9,,,
2016,11,15,21,0,8.09,,,
2016,11,15,22,0,8.2,,,
2016,11,15,23,0,8.01,,,
2016,11,16,0,0,7.67,,,
2016,11,16,1,0,7.23,,,
2016,11,16,2,0,6.96,,,
2016,11,16,3,0,6.88,,,
2016,11,16,4,0,6.87,,,
2016,11,16,5,0,7.28,,,
2016,11,16,6,0,7.49,,,
2016,11,16,7,0,7.96,,,
2016,11,16,8,0,8.55,,,
2016,11,16,9,0,9.12,,,
2016,11,16,10,0,10.61,,,
2016,11,16,11,0,12.36,,,
2016,11,16,12,0,13.31,,,
2016,11,16,13,0,9.21,,,
2016,11,16,14,0,11.01,,,
2016,11,16,15,0,12.26,,,
2016,11,16,16,0,12.09,,,
2016,11,16,17,0,11.37,,,
2016,11,16,18,0,11.17,,,
2016,11,16,19,0,11.11,,,
2016,11,16,20,0,11.13,,,
2016,11,16,21,0,10.76,,,
2016,11,16,22,0,10.54,,,
2016,11,16,23,0,10.24,,,
2016,11,17,0,0,10.59,,,
2016,11,17,1,0,10.61,,,
2016,11,17,2,0,10.54,,,
2016,11,17,3,0,10.46,,,
2016,11,17,4,0,10.56,,,
2016,11,17,5,0,10.62,,,
2016,11,17,6,0,10.15,,,
2016,11,17,7,0,10.26,,,
2016,11,17,8,0,10.24,,,
2016,11,17,9,0,11.05,,,
2016,11,17,10,0,11.72,,,
2016,11,17,11,0,13.23,,,
2016,11,17,12,0,14.21,,,
2016,11,17,13,0,13.95,,,
2016,11,17,14,0,14.18,,,
2016,11,17,15,0,14.37,,,
2016,11,17,16,0,13.84,,,
2016,11,17,17,0,12.84,,,
2016,11,17,18,0,12.03,,,
2016,11,17,19,0,11.78,,,
2016,11,17,20,0,11.91,,,
2016,11,17,21,0,11.32,,,
2016,11,17,22,0,12.17,,,
2016,11,17,23,0,12.24,,,
2016,11,18,0,0,12.28,,,
2016,11,18,1,0,11.95,,,
2016,11,18,2,0,11.27,,,
2016,11,18,3,0,11.34,,,
2016,11,18,4,0,12.51,,,
2016,11,18,5,0,12.32,,,
2016,11,18,6,0,11.91,,,
2016,11,18,7,0,11.8,,,
2016,11,18,8,0,12.06,,,
2016,11,18,9,0,13.23,,,
2016,11,18,10,0,14.08,,,
2016,11,18,11,0,14.53,,,
2016,11,18,12,0,14.49,,,
2016,11,18,13,0,15.71,,,
2016,11,18,14,0,15.96,,,
2016,11,18,15,0,15.57,,,
2016,11,18,16,0,14.41,,,
2016,11,18,17,0,7.68,,,
2016,11,18,18,0,7.63,,,
2016,11,18,19,0,7.5,,,
2016,11,18,20,0,7.64,,,
2016,11,18,21,0,8.16,,,
2016,11,18,22,0,8.11,,,
2016,11,18,23,0,8.03,,,
2016,11,19,0,0,8.09,,,
2016,11,19,1,0,8.11,,,
2016,11,19,2,0,8.34,,,
2016,11,19,3,0,8.35,,,
2016,11,19,4,0,7.82,,,
2016,11,19,5,0,7.51,,,
2016,11,19,6,0,7.19,,,
2016,11,19,7,0,6.61,,,
2016,11,19,8,0,6.12,,,
2016,11,19,9,0,6.29,,,
2016,11,19,10,0,7.62,,,
2016,11,19,11,0,8.25,,,
2016,11,19,12,0,7.35,,,
2016,11,19,13,0,8.74,,,
2016,11,19,14,0,8.93,,,
2016,11,19,15,0,8.88,,,
2016,11,19,16,0,8.55,,,
2016,11,19,17,0,7.5,,,
2016,11,19,18,0,5.86,,,
2016,11,19,19,0,5.06,,,
2016,11,19,20,0,5.35,,,
2016,11,19,21,0,5.8,,,
2016,11,19,22,0,5.88,,,
2016,11,19,23,0,5.81,,,
2016,11,20,0,0,4.97,,,
2016,11,20,1,0,3.9,,,
2016,11,20,2,0,3.79,,,
2016,11,20,3,0,4.15,,,
2016,11,20,4,0,4.53,,,
2016,11,20,5,0,3.58,,,
2016,11,20,6,0,2.33,,,
2016,11,20,7,0,2.24,,,
2016,11,20,8,0,0.53,,,
2016,11,20,9,0,2.82,,,
2016,11,20,10,0,7.36,,,
2016,11,20,11,0,10.41,,,
2016,11,20,12,0,12,,,
2016,11,20,13,0,14,,,
2016,11,20,14,0,14.54,,,
2016,11,20,15,0,14.31,,,
2016,11,20,16,0,13.39,,,
2016,11,20,17,0,11.08,,,
2016,11,20,18,0,8.05,,,
2016,11,20,19,0,7.28,,,
2016,11,20,20,0,6.2,,,
2016,11,20,21,0,5.31,,,
2016,11,20,22,0,4.48,,,
2016,11,20,23,0,3.61,,,
2016,11,21,0,0,3.92,,,
2016,11,21,1,0,5,,,
2016,11,21,2,0,4.9,,,
2016,11,21,3,0,5.15,,,
2016,11,21,4,0,6.38,,,
2016,11,21,5,0,8.36,,,
2016,11,21,6,0,9.13,,,
2016,11,21,7,0,8.84,,,
2016,11,21,8,0,8.7,,,
2016,11,21,9,0,8.83,,,
2016,11,21,10,0,9.54,,,
2016,11,21,11,0,10.32,,,
2016,11,21,12,0,10.7,,,
2016,11,21,13,0,11.42,,,
2016,11,21,14,0,12.09,,,
2016,11,21,15,0,11.81,,,
2016,11,21,16,0,12.18,,,
2016,11,21,17,0,11.62,,,
2016,11,21,18,0,10.58,,,
2016,11,21,19,0,10.8,,,
2016,11,21,20,0,12.77,,,
2016,11,21,21,0,12.72,,,
2016,11,21,22,0,10.92,,,
2016,11,21,23,0,10.26,,,
2016,11,22,0,0,8.63,,,
2016,11,22,1,0,9.55,,,
2016,11,22,2,0,9.47,,,
2016,11,22,3,0,8.56,,,
2016,11,22,4,0,8.43,,,
2016,11,22,5,0,7.89,,,
2016,11,22,6,0,8.11,,,
2016,11,22,7,0,8.32,,,
2016,11,22,8,0,8.45,,,
2016,11,22,9,0,8.55,,,
2016,11,22,10,0,9.36,,,
2016,11,22,11,0,10.24,,,
2016,11,22,12,0,10.11,,,
2016,11,22,13,0,14.07,,,
2016,11,22,14,0,14.31,,,
2016,11,22,15,0,14.42,,,
2016,11,22,16,0,14.35,,,
2016,11,22,17,0,11.89,,,
2016,11,22,18,0,10.95,,,
2016,11,22,19,0,10.97,,,
2016,11,22,20,0,11.04,,,
2016,11,22,21,0,11.11,,,
2016,11,22,22,0,11.37,,,
2016,11,22,23,0,11.14,,,
2016,11,23,0,0,10.12,,,
2016,11,23,1,0,9.16,,,
2016,11,23,2,0,9.47,,,
2016,11,23,3,0,9.34,,,
2016,11,23,4,0,10.31,,,
2016,11,23,5,0,9.87,,,
2016,11,23,6,0,9.79,,,
2016,11,23,7,0,9.07,,,
2016,11,23,8,0,9,,,
2016,11,23,9,0,10.02,,,
2016,11,23,10,0,11.05,,,
2016,11,23,11,0,12.99,,,
2016,11,23,12,0,14.39,,,
2016,11,23,13,0,15.56,,,
2016,11,23,14,0,15.28,,,
2016,11,23,15,0,13.64,,,
2016,11,23,16,0,13.4,,,
2016,11,23,17,0,12.44,,,
2016,11,23,18,0,11.75,,,
2016,11,23,19,0,11.1,,,
2016,11,23,20,0,10.58,,,
2016,11,23,21,0,9.86,,,
2016,11,23,22,0,9.28,,,
2016,11,23,23,0,9.43,,,
2016,11,24,0,0,9.29,,,
2016,11,24,1,0,8.74,,,
2016,11,24,2,0,8.26,,,
2016,11,24,3,0,8.26,,,
2016,11,24,4,0,7.29,,,
2016,11,24,5,0,6.38,,,
2016,11,24,6,0,6.18,,,
2016,11,24,7,0,5.82,,,
2016,11,24,8,0,5.94,,,
2016,11,24,9,0,6.86,,,
2016,11,24,10,0,7.64,,,
2016,11,24,11,0,8.26,,,
2016,11,24,12,0,8.84,,,
2016,11,24,13,0,9.57,,,
2016,11,24,14,0,10.49,,,
2016,11,24,15,0,10.9,,,
2016,11,24,16,0,10.88,,,
2016,11,24,17,0,10.83,,,
2016,11,24,18,0,10.06,,,
2016,11,24,19,0,8.84,,,
2016,11,24,20,0,8.01,,,
2016,11,24,21,0,7.82,,,
2016,11,24,22,0,7.76,,,
2016,11,24,23,0,6.41,,,
2016,11,25,0,0,6.06,,,
2016,11,25,1,0,5.98,,,
2016,11,25,2,0,5.95,,,
2016,11,25,3,0,5.67,,,
2016,11,25,4,0,5.73,,,
2016,11,25,5,0,5.69,,,
2016,11,25,6,0,5.59,,,
2016,11,25,7,0,5.28,,,
2016,11,25,8,0,5.02,,,
2016,11,25,9,0,5.18,,,
2016,11,25,10,0,6.46,,,
2016,11,25,11,0,6.7,,,
2016,11,25,12,0,6.4,,,
2016,11,25,13,0,7.83,,,
2016,11,25,14,0,7.94,,,
2016,11,25,15,0,7.96,,,
2016,11,25,16,0,8.14,,,
2016,11,25,17,0,8.06,,,
2016,11,25,18,0,8,,,
2016,11,25,19,0,8.01,,,
2016,11,25,20,0,7.99,,,
2016,11,25,21,0,8.03,,,
2016,11,25,22,0,8.04,,,
2016,11,25,23,0,8.06,,,
2016,11,26,0,0,7.86,,,
2016,11,26,1,0,7.16,,,
2016,11,26,2,0,6.76,,,
2016,11,26,3,0,6.6,,,
2016,11,26,4,0,6.59,,,
2016,11,26,5,0,6.65,,,
2016,11,26,6,0,6.62,,,
2016,11,26,7,0,6.54,,,
2016,11,26,8,0,6.53,,,
2016,11,26,9,0,7.01,,,
2016,11,26,10,0,7.61,,,
2016,11,26,11,0,8.36,,,
2016,11,26,12,0,9.76,,,
2016,11,26,13,0,11.01,,,
2016,11,26,14,0,11.38,,,
2016,11,26,15,0,11.5,,,
2016,11,26,16,0,11.22,,,
2016,11,26,17,0,10.68,,,
2016,11,26,18,0,10.35,,,
2016,11,26,19,0,10.05,,,
2016,11,26,20,0,9.67,,,
2016,11,26,21,0,9.13,,,
2016,11,26,22,0,8.64,,,
2016,11,26,23,0,8.04,,,
2016,11,27,0,0,7.41,,,
2016,11,27,1,0,7.08,,,
2016,11,27,2,0,7.01,,,
2016,11,27,3,0,6.96,,,
2016,11,27,4,0,7.03,,,
2016,11,27,5,0,6.83,,,
2016,11,27,6,0,6.55,,,
2016,11,27,7,0,5.57,,,
2016,11,27,8,0,4.57,,,
2016,11,27,9,0,4.47,,,
2016,11,27,10,0,5.34,,,
2016,11,27,11,0,6.57,,,
2016,11,27,12,0,8.21,,,
2016,11,27,13,0,9.36,,,
2016,11,27,14,0,9.38,,,
2016,11,27,15,0,9.5,,,
2016,11,27,16,0,9.54,,,
2016,11,27,17,0,8.91,,,
2016,11,27,18,0,7.67,,,
2016,11,27,19,0,7.27,,,
2016,11,27,20,0,7.47,,,
2016,11,27,21,0,7.14,,,
2016,11,27,22,0,6.72,,,
2016,11,27,23,0,5.96,,,
2016,11,28,0,0,5.33,,,
2016,11,28,1,0,4.98,,,
2016,11,28,2,0,4.76,,,
2016,11,28,3,0,3.84,,,
2016,11,28,4,0,3.01,,,
2016,11,28,5,0,2.25,,,
2016,11,28,6,0,1.31,,,
2016,11,28,7,0,0.62,,,
2016,11,28,8,0,0.13,,,
2016,11,28,9,0,0.65,,,
2016,11,28,10,0,2.09,,,
2016,11,28,11,0,3.24,,,
2016,11,28,12,0,4.14,,,
2016,11,28,13,0,5.53,,,
2016,11,28,14,0,5.52,,,
2016,11,28,15,0,5.05,,,
2016,11,28,16,0,3.92,,,
2016,11,28,17,0,2.21,,,
2016,11,28,18,0,1.12,,,
2016,11,28,19,0,0.55,,,
2016,11,28,20,0,0.27,,,
2016,11,28,21,0,-0.01,,,
2016,11,28,22,0,0,,,
2016,11,28,23,0,-0.06,,,
2016,11,29,0,0,-0.07,,,
2016,11,29,1,0,-0.21,,,
2016,11,29,2,0,-0.28,,,
2016,11,29,3,0,-0.44,,,
2016,11,29,4,0,-0.53,,,
2016,11,29,5,0,-0.62,,,
2016,11,29,6,0,-0.79,,,
2016,11,29,7,0,-0.96,,,
2016,11,29,8,0,-1.16,,,
2016,11,29,9,0,-0.55,,,
2016,11,29,10,0,0.77,,,
2016,11,29,11,0,1.82,,,
2016,11,29,12,0,2.62,,,
2016,11,29,13,0,3.89,,,
2016,11,29,14,0,4.35,,,
2016,11,29,15,0,4.32,,,
2016,11,29,16,0,3.18,,,
2016,11,29,17,0,1.78,,,
2016,11,29,18,0,1.06,,,
2016,11,29,19,0,0.77,,,
2016,11,29,20,0,0.73,,,
2016,11,29,21,0,0.6,,,
2016,11,29,22,0,0.26,,,
2016,11,29,23,0,0.3,,,
2016,11,30,0,0,0.36,,,
2016,11,30,1,0,0.03,,,
2016,11,30,2,0,-0.18,,,
2016,11,30,3,0,-0.65,,,
2016,11,30,4,0,-0.95,,,
2016,11,30,5,0,-1.15,,,
2016,11,30,6,0,-0.79,,,
2016,11,30,7,0,0.14,,,
2016,11,30,8,0,0.87,,,
2016,11,30,9,0,2.13,,,
2016,11,30,10,0,2.83,,,
2016,11,30,11,0,3.63,,,
2016,11,30,12,0,4.22,,,
2016,11,30,13,0,4.94,,,
2016,11,30,14,0,5.9,,,
